background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_24",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_25",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_26",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_27",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_28",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_29",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_3",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_30",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_31",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_32",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_33",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_34",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_35",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_36",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_37",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_38",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_39",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_40",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_41",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_42",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_43",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_44",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_45",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_46",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_47",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_48",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_49",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_50",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_51",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_52",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_53",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_54",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_55",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_56",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_57",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_58",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_59",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_60",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_61",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_62",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_63",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_64",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_65",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_66",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_67",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_68",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_69",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_7",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_70",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_71",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_72",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_73",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_74",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_75",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_76",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_77",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_78",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_79",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_8",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_80",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20_9",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3_4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_12",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_13",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_14",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_15",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_16",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_17",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_18",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_19",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_20",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_21",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_22",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_23",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_24",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_25",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_26",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_27",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_28",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_3",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_5",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_6",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_7",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_8",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4_9",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "prickles",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5_2",
  ground = "prickles",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5_3",
  ground = "prickles",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5_4",
  ground = "prickles",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_6",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_7",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8_3",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_4",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_7",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
}

