background_color{ 212, 213, 212 }
tile_pattern{
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_23",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_24",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_25",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_26",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_27",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_28",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_29",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_30",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_31",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_32",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_33",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_34",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_35",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_36",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_37",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_38",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_39",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_40",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_41",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_42",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_43",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_44",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_45",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_46",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_47",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_48",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_49",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_5",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_50",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_51",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_52",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_53",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_54",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_55",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_56",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_57",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_58",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_59",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_6",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_60",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_8",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_9",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "prickles",
  default_layer = 0,
  x = { 64, 80, 96 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 150,
  mirror_loop = true,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

