background_color{ 212, 213, 212 }
tile_pattern{
  x = 96,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_2",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48_5",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 80, 96, 112 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 500,
}

tile_pattern{
  id = "49",
  ground = "deep_water",
  default_layer = 0,
  x = { 128, 144, 160, 176 },
  y = { 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "shallow_water",
  default_layer = 0,
  x = { 192, 208, 224, 240, 256, 272, 288, 304 },
  y = { 128, 128, 128, 128, 128, 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "50_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 192, 208, 224, 240, 256, 272, 288, 304 },
  y = { 144, 144, 144, 144, 144, 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_10",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_11",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_12",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_13",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_14",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_15",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_16",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_17",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_18",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_19",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_20",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_21",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_22",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_23",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_24",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_25",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_26",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_27",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_28",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_29",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_30",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_31",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_32",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_33",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_34",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_35",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_36",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_37",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_38",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_39",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_40",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_41",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_42",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_43",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_44",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_45",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_46",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_47",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_48",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_49",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_50",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_51",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_52",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_53",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_54",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_55",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_56",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_57",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_58",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_59",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_6",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_60",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_61",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_62",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_63",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_64",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_65",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_66",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_67",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_68",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_69",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_7",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_70",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_71",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_72",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_73",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_74",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_75",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_76",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_77",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_78",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_79",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_8",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_80",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51_9",
