properties{
  x = 24,
  y = 40,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 104,
  y = 8,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 48,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2_6",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 32,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 48,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4_4",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_14",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_13",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_16",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 32,
  height = 8,
  pattern = "4_15",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 64,
  pattern = "4_7",
}

chest{
  layer = 0,
  x = 80,
  y = 45,
  treasure_name = "gem",
  sprite = "chests/chest",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 16,
  destination_map = "first_map",
}

destination{
  name = "destination",
  layer = 0,
  x = 80,
  y = 101,
  direction = 1,
}

switch{
  layer = 0,
  x = 128,
  y = 56,
  subtype = "walkable",
  sprite = "switches/switch_1",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 136,
  y = 69,
  sprite = "destructibles/vase",
}

crystal_block{
  layer = 0,
  x = 64,
  y = 72,
  width = 32,
  height = 16,
  subtype = 0,
}

switch{
  layer = 0,
  x = 16,
  y = 56,
  enabled_at_start = false,
  subtype = "walkable",
  sprite = "switches/switch_solid",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  subtype = 0,
}

